Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute
  0%|          | 0/6891 [00:00<?, ?it/s]
 25%|██▍       | 1714/6891 [13:22<59:57,  1.44it/s]
 25%|██▍       | 1715/6891 [13:23<56:43,  1.52it/s]
 25%|██▍       | 1717/6891 [13:23<47:27,  1.82it/s]
 25%|██▍       | 1718/6891 [13:24<48:03,  1.79it/s]
 25%|██▍       | 1719/6891 [13:24<48:35,  1.77it/s]
 25%|██▍       | 1720/6891 [13:25<48:48,  1.77it/s]
 25%|██▍       | 1722/6891 [13:26<42:00,  2.05it/s]
 25%|██▌       | 1723/6891 [13:26<44:35,  1.93it/s]
 25%|██▌       | 1724/6891 [13:27<50:53,  1.69it/s]
 25%|██▌       | 1726/6891 [13:27<43:16,  1.99it/s]
 25%|██▌       | 1727/6891 [13:28<45:20,  1.90it/s]
 25%|██▌       | 1728/6891 [13:29<47:20,  1.82it/s]
 25%|██▌       | 1729/6891 [13:29<47:38,  1.81it/s]
 25%|██▌       | 1731/6891 [13:30<40:55,  2.10it/s]
 25%|██▌       | 1732/6891 [13:30<43:27,  1.98it/s]
 25%|██▌       | 1733/6891 [13:31<45:04,  1.91it/s]
 25%|██▌       | 1734/6891 [13:32<55:57,  1.54it/s]
 25%|██▌       | 1736/6891 [13:33<47:12,  1.82it/s]
 25%|██▌       | 1737/6891 [13:33<48:00,  1.79it/s]
 25%|██▌       | 1738/6891 [13:34<48:39,  1.76it/s]
 25%|██▌       | 1740/6891 [13:34<41:40,  2.06it/s]
 25%|██▌       | 1741/6891 [13:35<43:35,  1.97it/s]
 25%|██▌       | 1742/6891 [13:35<45:15,  1.90it/s]
 25%|██▌       | 1743/6891 [13:36<46:59,  1.83it/s]
 25%|██▌       | 1744/6891 [13:36<40:26,  2.12it/s]
 25%|██▌       | 1745/6891 [13:37<42:56,  2.00it/s]
 25%|██▌       | 1746/6891 [13:37<45:00,  1.91it/s]
 25%|██▌       | 1747/6891 [13:38<47:29,  1.81it/s]
 25%|██▌       | 1748/6891 [13:39<47:51,  1.79it/s]
 25%|██▌       | 1750/6891 [13:39<41:23,  2.07it/s]
 25%|██▌       | 1751/6891 [13:40<43:33,  1.97it/s]
 25%|██▌       | 1752/6891 [13:40<44:53,  1.91it/s]
 25%|██▌       | 1754/6891 [13:41<39:07,  2.19it/s]
 25%|██▌       | 1755/6891 [13:42<52:01,  1.65it/s]
 25%|██▌       | 1756/6891 [13:43<51:12,  1.67it/s]
 25%|██▌       | 1757/6891 [13:43<50:30,  1.69it/s]
 26%|██▌       | 1759/6891 [13:44<43:05,  1.99it/s]
 26%|██▌       | 1760/6891 [13:44<44:24,  1.93it/s]
 26%|██▌       | 1761/6891 [13:45<46:01,  1.86it/s]
 26%|██▌       | 1763/6891 [13:45<40:03,  2.13it/s]
 26%|██▌       | 1764/6891 [13:46<43:12,  1.98it/s]
 26%|██▌       | 1765/6891 [13:47<53:26,  1.60it/s]
 26%|██▌       | 1766/6891 [13:48<52:10,  1.64it/s]
 26%|██▌       | 1768/6891 [13:48<44:31,  1.92it/s]
 26%|██▌       | 1769/6891 [13:49<46:05,  1.85it/s]
 26%|██▌       | 1770/6891 [13:49<47:23,  1.80it/s]
 26%|██▌       | 1772/6891 [13:50<40:49,  2.09it/s]
 26%|██▌       | 1773/6891 [13:51<43:54,  1.94it/s]
 26%|██▌       | 1774/6891 [13:51<45:45,  1.86it/s]
 26%|██▌       | 1775/6891 [13:52<53:44,  1.59it/s]
 26%|██▌       | 1777/6891 [13:53<45:32,  1.87it/s]
 26%|██▌       | 1778/6891 [13:53<47:02,  1.81it/s]
 26%|██▌       | 1779/6891 [13:54<47:21,  1.80it/s]
 26%|██▌       | 1781/6891 [13:54<40:44,  2.09it/s]
 26%|██▌       | 1782/6891 [13:55<43:15,  1.97it/s]
 26%|██▌       | 1783/6891 [13:56<45:33,  1.87it/s]
 26%|██▌       | 1785/6891 [13:56<39:41,  2.14it/s]
 26%|██▌       | 1786/6891 [13:57<49:15,  1.73it/s]
 26%|██▌       | 1787/6891 [13:58<49:46,  1.71it/s]
 26%|██▌       | 1788/6891 [13:58<49:27,  1.72it/s]
 26%|██▌       | 1790/6891 [13:59<41:59,  2.02it/s]
 26%|██▌       | 1791/6891 [13:59<43:53,  1.94it/s]
 26%|██▌       | 1792/6891 [14:00<45:10,  1.88it/s]
 26%|██▌       | 1794/6891 [14:00<39:06,  2.17it/s]
 26%|██▌       | 1795/6891 [14:01<42:26,  2.00it/s]
 26%|██▌       | 1796/6891 [14:02<56:21,  1.51it/s]
 26%|██▌       | 1798/6891 [14:03<46:54,  1.81it/s]
 26%|██▌       | 1799/6891 [14:03<47:53,  1.77it/s]
 26%|██▌       | 1800/6891 [14:04<48:42,  1.74it/s]
 26%|██▌       | 1801/6891 [14:04<49:01,  1.73it/s]
 26%|██▌       | 1803/6891 [14:05<42:16,  2.01it/s]
 26%|██▌       | 1804/6891 [14:06<44:40,  1.90it/s]
 26%|██▌       | 1805/6891 [14:06<45:57,  1.84it/s]
 26%|██▌       | 1806/6891 [14:07<52:07,  1.63it/s]
 26%|██▌       | 1808/6891 [14:08<44:07,  1.92it/s]
 26%|██▋       | 1809/6891 [14:08<45:32,  1.86it/s]
 26%|██▋       | 1810/6891 [14:09<46:50,  1.81it/s]
 26%|██▋       | 1811/6891 [14:09<47:44,  1.77it/s]
 26%|██▋       | 1813/6891 [14:10<41:13,  2.05it/s]
 26%|██▋       | 1814/6891 [14:11<43:54,  1.93it/s]
 26%|██▋       | 1815/6891 [14:11<45:38,  1.85it/s]
 26%|██▋       | 1816/6891 [14:12<55:08,  1.53it/s]
 26%|██▋       | 1818/6891 [14:13<46:06,  1.83it/s]
 26%|██▋       | 1819/6891 [14:13<46:54,  1.80it/s]
 26%|██▋       | 1820/6891 [14:14<47:23,  1.78it/s]
 26%|██▋       | 1821/6891 [14:14<47:46,  1.77it/s]
 26%|██▋       | 1823/6891 [14:15<40:53,  2.07it/s]
 26%|██▋       | 1824/6891 [14:16<43:17,  1.95it/s]
 26%|██▋       | 1825/6891 [14:16<45:33,  1.85it/s]
 26%|██▋       | 1826/6891 [14:17<54:20,  1.55it/s]
 27%|██▋       | 1828/6891 [14:18<45:32,  1.85it/s]
 27%|██▋       | 1829/6891 [14:18<46:52,  1.80it/s]
 27%|██▋       | 1830/6891 [14:19<47:20,  1.78it/s]
 27%|██▋       | 1832/6891 [14:19<40:55,  2.06it/s]
 27%|██▋       | 1833/6891 [14:20<43:46,  1.93it/s]
 27%|██▋       | 1834/6891 [14:21<44:52,  1.88it/s]
 27%|██▋       | 1836/6891 [14:21<39:03,  2.16it/s]
 27%|██▋       | 1837/6891 [14:22<49:25,  1.70it/s]
 27%|██▋       | 1838/6891 [14:23<48:56,  1.72it/s]
 27%|██▋       | 1839/6891 [14:23<48:39,  1.73it/s]
 27%|██▋       | 1841/6891 [14:24<41:36,  2.02it/s]
 27%|██▋       | 1842/6891 [14:24<43:25,  1.94it/s]
 27%|██▋       | 1843/6891 [14:25<45:06,  1.87it/s]
 27%|██▋       | 1844/6891 [14:26<46:23,  1.81it/s]
 27%|██▋       | 1846/6891 [14:26<40:09,  2.09it/s]
 27%|██▋       | 1847/6891 [14:27<54:40,  1.54it/s]
 27%|██▋       | 1848/6891 [14:28<53:07,  1.58it/s]
 27%|██▋       | 1850/6891 [14:28<44:44,  1.88it/s]
 27%|██▋       | 1851/6891 [14:29<45:26,  1.85it/s]
 27%|██▋       | 1852/6891 [14:30<45:55,  1.83it/s]
 27%|██▋       | 1854/6891 [14:30<39:39,  2.12it/s]
 27%|██▋       | 1855/6891 [14:31<42:48,  1.96it/s]
 27%|██▋       | 1856/6891 [14:31<45:20,  1.85it/s]
 27%|██▋       | 1857/6891 [14:32<38:44,  2.17it/s]
 27%|██▋       | 1858/6891 [14:32<41:02,  2.04it/s]
 27%|██▋       | 1859/6891 [14:33<43:11,  1.94it/s]
 27%|██▋       | 1860/6891 [14:33<45:23,  1.85it/s]
 27%|██▋       | 1862/6891 [14:34<39:11,  2.14it/s]
 27%|██▋       | 1863/6891 [14:35<41:37,  2.01it/s]
 27%|██▋       | 1864/6891 [14:35<43:29,  1.93it/s]
 27%|██▋       | 1865/6891 [14:36<44:37,  1.88it/s]
 27%|██▋       | 1867/6891 [14:36<38:49,  2.16it/s]
 27%|██▋       | 1868/6891 [14:37<51:17,  1.63it/s]
 27%|██▋       | 1869/6891 [14:38<50:13,  1.67it/s]
 27%|██▋       | 1872/6891 [14:38<40:24,  2.07it/s]
 27%|██▋       | 1873/6891 [14:39<42:29,  1.97it/s]
 27%|██▋       | 1874/6891 [14:40<44:04,  1.90it/s]
 27%|██▋       | 1875/6891 [14:40<45:30,  1.84it/s]
 27%|██▋       | 1877/6891 [14:41<39:24,  2.12it/s]
 27%|██▋       | 1878/6891 [14:41<42:26,  1.97it/s]
 27%|██▋       | 1879/6891 [14:42<51:41,  1.62it/s]
 27%|██▋       | 1881/6891 [14:43<43:33,  1.92it/s]
 27%|██▋       | 1882/6891 [14:43<45:10,  1.85it/s]
 27%|██▋       | 1883/6891 [14:44<45:58,  1.82it/s]
 27%|██▋       | 1885/6891 [14:45<39:36,  2.11it/s]
 27%|██▋       | 1886/6891 [14:45<41:49,  1.99it/s]
 27%|██▋       | 1887/6891 [14:46<43:44,  1.91it/s]
 27%|██▋       | 1889/6891 [14:46<38:20,  2.17it/s]
 27%|██▋       | 1890/6891 [14:47<52:29,  1.59it/s]
 27%|██▋       | 1891/6891 [14:48<51:44,  1.61it/s]
 27%|██▋       | 1893/6891 [14:49<43:43,  1.91it/s]
 27%|██▋       | 1894/6891 [14:49<45:39,  1.82it/s]
 27%|██▋       | 1895/6891 [14:50<46:10,  1.80it/s]
 28%|██▊       | 1896/6891 [14:50<47:06,  1.77it/s]
 28%|██▊       | 1898/6891 [14:51<40:28,  2.06it/s]
 28%|██▊       | 1899/6891 [14:51<42:24,  1.96it/s]
 28%|██▊       | 1900/6891 [14:52<48:42,  1.71it/s]
 28%|██▊       | 1902/6891 [14:53<41:41,  1.99it/s]
 28%|██▊       | 1903/6891 [14:53<43:56,  1.89it/s]
 28%|██▊       | 1904/6891 [14:54<44:52,  1.85it/s]
 28%|██▊       | 1906/6891 [14:55<39:07,  2.12it/s]
 28%|██▊       | 1907/6891 [14:55<41:34,  2.00it/s]
 28%|██▊       | 1908/6891 [14:56<43:01,  1.93it/s]
 28%|██▊       | 1909/6891 [14:56<44:44,  1.86it/s]
 28%|██▊       | 1910/6891 [14:57<39:29,  2.10it/s]
 28%|██▊       | 1911/6891 [14:57<42:44,  1.94it/s]
 28%|██▊       | 1912/6891 [14:58<44:50,  1.85it/s]
 28%|██▊       | 1913/6891 [14:58<45:48,  1.81it/s]
 28%|██▊       | 1914/6891 [14:59<46:19,  1.79it/s]
 28%|██▊       | 1916/6891 [15:00<39:53,  2.08it/s]
 28%|██▊       | 1917/6891 [15:00<42:46,  1.94it/s]
 28%|██▊       | 1918/6891 [15:01<44:16,  1.87it/s]
 28%|██▊       | 1919/6891 [15:01<46:12,  1.79it/s]
 28%|██▊       | 1920/6891 [15:02<44:19,  1.87it/s]
 28%|██▊       | 1921/6891 [15:02<45:30,  1.82it/s]
 28%|██▊       | 1922/6891 [15:03<46:14,  1.79it/s]
 28%|██▊       | 1923/6891 [15:04<46:25,  1.78it/s]
 28%|██▊       | 1924/6891 [15:04<46:26,  1.78it/s]
 28%|██▊       | 1926/6891 [15:05<39:47,  2.08it/s]
 28%|██▊       | 1927/6891 [15:05<41:52,  1.98it/s]
 28%|██▊       | 1928/6891 [15:06<44:09,  1.87it/s]
 28%|██▊       | 1929/6891 [15:07<45:19,  1.82it/s]
 28%|██▊       | 1930/6891 [15:07<42:10,  1.96it/s]
 28%|██▊       | 1931/6891 [15:08<44:07,  1.87it/s]
 28%|██▊       | 1932/6891 [15:08<45:08,  1.83it/s]
 28%|██▊       | 1933/6891 [15:09<45:45,  1.81it/s]
 28%|██▊       | 1935/6891 [15:09<39:31,  2.09it/s]
 28%|██▊       | 1936/6891 [15:10<41:51,  1.97it/s]
 28%|██▊       | 1937/6891 [15:10<43:39,  1.89it/s]
 28%|██▊       | 1939/6891 [15:11<37:58,  2.17it/s]
 28%|██▊       | 1940/6891 [15:12<40:58,  2.01it/s]
 28%|██▊       | 1941/6891 [15:12<50:28,  1.63it/s]
 28%|██▊       | 1943/6891 [15:13<43:07,  1.91it/s]
 28%|██▊       | 1944/6891 [15:14<44:30,  1.85it/s]
 28%|██▊       | 1945/6891 [15:14<45:48,  1.80it/s]
 28%|██▊       | 1947/6891 [15:15<39:35,  2.08it/s]
 28%|██▊       | 1948/6891 [15:16<42:19,  1.95it/s]
 28%|██▊       | 1949/6891 [15:16<43:30,  1.89it/s]
 28%|██▊       | 1950/6891 [15:17<44:49,  1.84it/s]
 28%|██▊       | 1951/6891 [15:17<39:40,  2.08it/s]
 28%|██▊       | 1952/6891 [15:18<43:07,  1.91it/s]
 28%|██▊       | 1953/6891 [15:18<44:44,  1.84it/s]
 28%|██▊       | 1954/6891 [15:19<45:33,  1.81it/s]
 28%|██▊       | 1956/6891 [15:19<39:09,  2.10it/s]
 28%|██▊       | 1957/6891 [15:20<41:41,  1.97it/s]
 28%|██▊       | 1958/6891 [15:21<43:33,  1.89it/s]
 28%|██▊       | 1959/6891 [15:21<45:01,  1.83it/s]
 28%|██▊       | 1961/6891 [15:22<39:21,  2.09it/s]
 28%|██▊       | 1962/6891 [15:23<51:42,  1.59it/s]
 28%|██▊       | 1963/6891 [15:23<50:36,  1.62it/s]
 29%|██▊       | 1964/6891 [15:24<49:26,  1.66it/s]
 29%|██▊       | 1966/6891 [15:24<41:56,  1.96it/s]
 29%|██▊       | 1967/6891 [15:25<43:04,  1.90it/s]
 29%|██▊       | 1968/6891 [15:26<44:37,  1.84it/s]
 29%|██▊       | 1969/6891 [15:26<45:40,  1.80it/s]
 29%|██▊       | 1971/6891 [15:27<39:12,  2.09it/s]
 29%|██▊       | 1972/6891 [15:28<46:39,  1.76it/s]
 29%|██▊       | 1973/6891 [15:28<46:33,  1.76it/s]
 29%|██▊       | 1974/6891 [15:29<46:28,  1.76it/s]
 29%|██▊       | 1976/6891 [15:29<39:55,  2.05it/s]
 29%|██▊       | 1977/6891 [15:30<42:14,  1.94it/s]
 29%|██▊       | 1978/6891 [15:30<44:07,  1.86it/s]
 29%|██▊       | 1979/6891 [15:31<45:37,  1.79it/s]
 29%|██▊       | 1981/6891 [15:32<39:07,  2.09it/s]
 29%|██▉       | 1982/6891 [15:33<50:00,  1.64it/s]
 29%|██▉       | 1983/6891 [15:33<49:07,  1.67it/s]
 29%|██▉       | 1984/6891 [15:34<48:49,  1.68it/s]
 29%|██▉       | 1986/6891 [15:34<41:41,  1.96it/s]
 29%|██▉       | 1987/6891 [15:35<43:33,  1.88it/s]
 29%|██▉       | 1988/6891 [15:36<44:25,  1.84it/s]
 29%|██▉       | 1989/6891 [15:36<44:58,  1.82it/s]
 29%|██▉       | 1991/6891 [15:37<39:02,  2.09it/s]
 29%|██▉       | 1992/6891 [15:38<50:04,  1.63it/s]
 29%|██▉       | 1993/6891 [15:38<49:01,  1.67it/s]
 29%|██▉       | 1994/6891 [15:39<48:24,  1.69it/s]
 29%|██▉       | 1996/6891 [15:39<41:01,  1.99it/s]
 29%|██▉       | 1997/6891 [15:40<42:58,  1.90it/s]
 29%|██▉       | 1998/6891 [15:41<44:59,  1.81it/s]
 29%|██▉       | 2000/6891 [15:41<38:39,  2.11it/s]
 29%|██▉       | 2001/6891 [15:42<41:42,  1.95it/s]
 29%|██▉       | 2002/6891 [15:43<51:19,  1.59it/s]
 29%|██▉       | 2004/6891 [15:43<43:20,  1.88it/s]
 29%|██▉       | 2005/6891 [15:44<44:54,  1.81it/s]
 29%|██▉       | 2006/6891 [15:44<45:44,  1.78it/s]
 29%|██▉       | 2008/6891 [15:45<39:28,  2.06it/s]
 29%|██▉       | 2009/6891 [15:46<41:44,  1.95it/s]
 29%|██▉       | 2010/6891 [15:46<43:03,  1.89it/s]
 29%|██▉       | 2012/6891 [15:47<37:53,  2.15it/s]
 29%|██▉       | 2013/6891 [15:48<47:48,  1.70it/s]
 29%|██▉       | 2014/6891 [15:48<47:12,  1.72it/s]
 29%|██▉       | 2016/6891 [15:49<40:05,  2.03it/s]
 29%|██▉       | 2017/6891 [15:49<41:47,  1.94it/s]
 29%|██▉       | 2018/6891 [15:50<43:06,  1.88it/s]
 29%|██▉       | 2019/6891 [15:51<44:45,  1.81it/s]
 29%|██▉       | 2021/6891 [15:51<38:45,  2.09it/s]
 29%|██▉       | 2022/6891 [15:52<41:37,  1.95it/s]
 29%|██▉       | 2023/6891 [15:53<51:05,  1.59it/s]
 29%|██▉       | 2025/6891 [15:53<42:58,  1.89it/s]
 29%|██▉       | 2026/6891 [15:54<44:03,  1.84it/s]
 29%|██▉       | 2027/6891 [15:54<45:22,  1.79it/s]
 29%|██▉       | 2028/6891 [15:55<45:40,  1.77it/s]
 29%|██▉       | 2030/6891 [15:56<39:03,  2.07it/s]
 29%|██▉       | 2031/6891 [15:56<41:15,  1.96it/s]
 29%|██▉       | 2032/6891 [15:57<47:10,  1.72it/s]
 30%|██▉       | 2033/6891 [15:57<37:23,  2.17it/s]
 30%|██▉       | 2034/6891 [15:58<40:44,  1.99it/s]
 30%|██▉       | 2035/6891 [15:58<43:03,  1.88it/s]
 30%|██▉       | 2036/6891 [15:59<43:47,  1.85it/s]
 30%|██▉       | 2037/6891 [15:59<44:10,  1.83it/s]
 30%|██▉       | 2039/6891 [16:00<38:16,  2.11it/s]
 30%|██▉       | 2040/6891 [16:01<41:20,  1.96it/s]
 30%|██▉       | 2041/6891 [16:01<42:31,  1.90it/s]
 30%|██▉       | 2042/6891 [16:02<44:52,  1.80it/s]
 30%|██▉       | 2043/6891 [16:02<39:33,  2.04it/s]
 30%|██▉       | 2044/6891 [16:03<42:09,  1.92it/s]
 30%|██▉       | 2045/6891 [16:03<43:01,  1.88it/s]
 30%|██▉       | 2046/6891 [16:04<44:08,  1.83it/s]
 30%|██▉       | 2047/6891 [16:05<45:31,  1.77it/s]
 30%|██▉       | 2049/6891 [16:05<38:56,  2.07it/s]
 30%|██▉       | 2050/6891 [16:06<41:33,  1.94it/s]
 30%|██▉       | 2051/6891 [16:06<42:43,  1.89it/s]
 30%|██▉       | 2052/6891 [16:07<43:22,  1.86it/s]
 30%|██▉       | 2053/6891 [16:07<40:27,  1.99it/s]
 30%|██▉       | 2054/6891 [16:08<42:47,  1.88it/s]
 30%|██▉       | 2055/6891 [16:08<43:59,  1.83it/s]
 30%|██▉       | 2056/6891 [16:09<44:44,  1.80it/s]
 30%|██▉       | 2057/6891 [16:10<45:06,  1.79it/s]
 30%|██▉       | 2059/6891 [16:10<39:05,  2.06it/s]
 30%|██▉       | 2060/6891 [16:11<41:39,  1.93it/s]
 30%|██▉       | 2061/6891 [16:11<42:58,  1.87it/s]
 30%|██▉       | 2062/6891 [16:12<43:58,  1.83it/s]
 30%|██▉       | 2063/6891 [16:12<42:45,  1.88it/s]
 30%|██▉       | 2064/6891 [16:13<43:14,  1.86it/s]
 30%|██▉       | 2065/6891 [16:14<44:07,  1.82it/s]
 30%|██▉       | 2066/6891 [16:14<45:04,  1.78it/s]
 30%|███       | 2068/6891 [16:15<38:47,  2.07it/s]
 30%|███       | 2069/6891 [16:15<41:28,  1.94it/s]
 30%|███       | 2070/6891 [16:16<43:09,  1.86it/s]
 30%|███       | 2071/6891 [16:16<43:42,  1.84it/s]
 30%|███       | 2073/6891 [16:17<37:42,  2.13it/s]
 30%|███       | 2074/6891 [16:18<52:42,  1.52it/s]
 30%|███       | 2075/6891 [16:19<51:29,  1.56it/s]
 30%|███       | 2076/6891 [16:19<50:03,  1.60it/s]
 30%|███       | 2078/6891 [16:20<42:10,  1.90it/s]
 30%|███       | 2079/6891 [16:21<43:19,  1.85it/s]
 30%|███       | 2080/6891 [16:21<44:30,  1.80it/s]
 30%|███       | 2082/6891 [16:22<38:31,  2.08it/s]
 30%|███       | 2083/6891 [16:22<40:52,  1.96it/s]
 30%|███       | 2084/6891 [16:23<42:28,  1.89it/s]
 30%|███       | 2085/6891 [16:23<43:37,  1.84it/s]
 30%|███       | 2087/6891 [16:24<37:34,  2.13it/s]
 30%|███       | 2088/6891 [16:25<40:24,  1.98it/s]
 30%|███       | 2089/6891 [16:25<42:31,  1.88it/s]
 30%|███       | 2091/6891 [16:26<37:04,  2.16it/s]
 30%|███       | 2092/6891 [16:26<39:42,  2.01it/s]
 30%|███       | 2093/6891 [16:27<41:48,  1.91it/s]
 30%|███       | 2094/6891 [16:27<37:09,  2.15it/s]
 30%|███       | 2095/6891 [16:28<39:54,  2.00it/s]
 30%|███       | 2096/6891 [16:28<41:45,  1.91it/s]
 30%|███       | 2097/6891 [16:29<43:41,  1.83it/s]
 30%|███       | 2099/6891 [16:30<37:49,  2.11it/s]
 30%|███       | 2100/6891 [16:30<40:01,  1.99it/s]
 30%|███       | 2101/6891 [16:31<41:28,  1.92it/s]
 31%|███       | 2103/6891 [16:31<36:03,  2.21it/s]
 31%|███       | 2104/6891 [16:32<39:31,  2.02it/s]
 31%|███       | 2105/6891 [16:33<49:59,  1.60it/s]
 31%|███       | 2107/6891 [16:34<42:20,  1.88it/s]
 31%|███       | 2108/6891 [16:34<43:10,  1.85it/s]
 31%|███       | 2109/6891 [16:35<43:43,  1.82it/s]
 31%|███       | 2110/6891 [16:35<44:41,  1.78it/s]
 31%|███       | 2112/6891 [16:36<38:28,  2.07it/s]
 31%|███       | 2113/6891 [16:36<41:13,  1.93it/s]
 31%|███       | 2114/6891 [16:37<42:37,  1.87it/s]
 31%|███       | 2115/6891 [16:38<50:51,  1.57it/s]
 31%|███       | 2117/6891 [16:39<42:40,  1.86it/s]
 31%|███       | 2118/6891 [16:39<43:21,  1.83it/s]
 31%|███       | 2119/6891 [16:40<44:21,  1.79it/s]
 31%|███       | 2121/6891 [16:40<38:04,  2.09it/s]
 31%|███       | 2122/6891 [16:41<40:20,  1.97it/s]
 31%|███       | 2123/6891 [16:41<41:41,  1.91it/s]
 31%|███       | 2124/6891 [16:42<42:59,  1.85it/s]
 31%|███       | 2125/6891 [16:43<46:32,  1.71it/s]
 31%|███       | 2126/6891 [16:43<46:25,  1.71it/s]
 31%|███       | 2127/6891 [16:44<46:31,  1.71it/s]
 31%|███       | 2128/6891 [16:44<46:01,  1.72it/s]
 31%|███       | 2129/6891 [16:45<45:41,  1.74it/s]
 31%|███       | 2131/6891 [16:46<39:05,  2.03it/s]
 31%|███       | 2132/6891 [16:46<40:49,  1.94it/s]
 31%|███       | 2133/6891 [16:47<42:56,  1.85it/s]
 31%|███       | 2134/6891 [16:47<43:56,  1.80it/s]
 31%|███       | 2135/6891 [16:47<33:12,  2.39it/s]
 31%|███       | 2136/6891 [16:48<36:36,  2.17it/s]
 31%|███       | 2137/6891 [16:49<39:35,  2.00it/s]
 31%|███       | 2138/6891 [16:49<41:30,  1.91it/s]
 31%|███       | 2139/6891 [16:50<43:27,  1.82it/s]
 31%|███       | 2141/6891 [16:50<37:38,  2.10it/s]
 31%|███       | 2142/6891 [16:51<40:28,  1.96it/s]
 31%|███       | 2143/6891 [16:52<41:58,  1.89it/s]
 31%|███       | 2145/6891 [16:52<36:28,  2.17it/s]
 31%|███       | 2146/6891 [16:53<46:41,  1.69it/s]
 31%|███       | 2147/6891 [16:54<46:26,  1.70it/s]
 31%|███       | 2148/6891 [16:54<46:07,  1.71it/s]
 31%|███       | 2150/6891 [16:55<39:17,  2.01it/s]
 31%|███       | 2151/6891 [16:55<40:52,  1.93it/s]
 31%|███       | 2152/6891 [16:56<42:28,  1.86it/s]
 31%|███       | 2153/6891 [16:57<43:30,  1.82it/s]
 31%|███▏      | 2155/6891 [16:57<37:23,  2.11it/s]
 31%|███▏      | 2156/6891 [16:58<39:49,  1.98it/s]
 31%|███▏      | 2157/6891 [16:58<41:16,  1.91it/s]
 31%|███▏      | 2159/6891 [16:59<35:56,  2.19it/s]
 31%|███▏      | 2160/6891 [16:59<39:14,  2.01it/s]
 31%|███▏      | 2161/6891 [17:00<41:37,  1.89it/s]
 31%|███▏      | 2162/6891 [17:01<42:49,  1.84it/s]
 31%|███▏      | 2166/6891 [17:01<33:40,  2.34it/s]
 31%|███▏      | 2168/6891 [17:02<30:47,  2.56it/s]
 31%|███▏      | 2169/6891 [17:02<35:17,  2.23it/s]
 31%|███▏      | 2170/6891 [17:03<43:59,  1.79it/s]
 32%|███▏      | 2171/6891 [17:04<44:26,  1.77it/s]
 32%|███▏      | 2173/6891 [17:04<38:12,  2.06it/s]
 32%|███▏      | 2174/6891 [17:05<40:26,  1.94it/s]
 32%|███▏      | 2175/6891 [17:06<41:53,  1.88it/s]
 32%|███▏      | 2177/6891 [17:06<36:48,  2.13it/s]
 32%|███▏      | 2178/6891 [17:07<39:49,  1.97it/s]
 32%|███▏      | 2179/6891 [17:07<41:35,  1.89it/s]
 32%|███▏      | 2180/6891 [17:08<48:25,  1.62it/s]
 32%|███▏      | 2182/6891 [17:09<40:59,  1.91it/s]
 32%|███▏      | 2183/6891 [17:09<42:07,  1.86it/s]
 32%|███▏      | 2184/6891 [17:10<43:07,  1.82it/s]
 32%|███▏      | 2186/6891 [17:11<37:13,  2.11it/s]
 32%|███▏      | 2187/6891 [17:11<39:24,  1.99it/s]
 32%|███▏      | 2188/6891 [17:12<41:18,  1.90it/s]
 32%|███▏      | 2189/6891 [17:13<48:15,  1.62it/s]
 32%|███▏      | 2190/6891 [17:13<37:35,  2.08it/s]
 32%|███▏      | 2191/6891 [17:13<39:29,  1.98it/s]
 32%|███▏      | 2192/6891 [17:14<40:53,  1.92it/s]
 32%|███▏      | 2193/6891 [17:14<41:56,  1.87it/s]
 32%|███▏      | 2195/6891 [17:15<36:23,  2.15it/s]
 32%|███▏      | 2196/6891 [17:16<39:33,  1.98it/s]
 32%|███▏      | 2197/6891 [17:16<41:28,  1.89it/s]
 32%|███▏      | 2199/6891 [17:17<35:59,  2.17it/s]
 32%|███▏      | 2200/6891 [17:17<39:20,  1.99it/s]
